user_id,book_id,rating_predict
769600,1674094,8.30651478914739
769671,2128059,7.7711320306392215
772100,488981,7.581893936404027
773891,7102447,6.297975980929323
774041,504193,4.542123519906042
774471,1338152,8.758529232975205
774520,1730510,8.344881982834025
774540,2254714,6.9625050065141
775160,2348137,8.181930157094397
775230,1923818,8.56065736045029
775611,433856,8.047923943248529
776040,9427,7.642267161631789
777041,4227847,6.794288282286632
777771,2539301,6.429852081304933
778061,478939,6.2414416809509135
778790,6039676,7.6190881400199055
778910,5321515,7.663956324680617
779190,424004,6.770098281938119
780210,2893579,7.255893714104986
780260,1204668,6.941235779411084
781680,2588406,8.318956494672625
782291,4621750,7.783787970389774
783170,2595422,8.046254360158674
783450,2449615,7.1626323915955545
783741,2470650,7.443169434670991
783881,1363237,7.707782354835279
784401,1446974,7.902664789110616
784561,2286863,8.366615641411196
784610,479829,7.214028852023596
785721,4421068,8.778500701032277
786150,130794,7.873144501720809
786711,441119,7.4101721529287685
787190,719748,8.442210437274136
788021,125912,7.5981029909166375
788380,2113879,8.233182676380085
788930,4782199,7.755871106668648
789131,493936,6.931415233503283
792940,24606,7.620658993433928
793261,5142181,7.875957323516918
794031,2606099,7.990370840268758
795071,2879581,6.8688300733889545
795190,2444108,8.44676472345926
795820,2390160,8.496262040344009
797031,323172,8.330723184416925
797460,1281959,8.560073549287209
797591,4199539,8.328285697867312
800180,9746,8.482730972277082
802750,2234272,5.465969379219599
804960,4860706,8.278532932179498
805021,196603,8.580580497317488
805161,2525634,8.020303310406222
809271,2424823,7.812003213728016
809970,1197767,8.271994795843366
810131,551368,7.545294005646429
810251,4967446,7.69873236586468
810290,1240867,6.686542938637462
810760,4741888,7.348629187416114
811770,1933059,8.243886802085566
815221,463181,6.097063062829992
815280,573666,7.990086321784881
815641,2599190,8.594520173672617
815890,2604421,8.028453910958595
816281,4659631,6.358829595632334
818641,321186,8.075721218280249
820281,123435,6.550864506918213
820320,905945,8.34723842095209
820731,455374,8.035963597788262
823370,1723866,7.556350497651268
823431,3693229,8.836405635820372
823720,2231609,6.621560066500222
823801,2540482,6.154511121478644
823991,2866666,8.299642853454325
824281,2482868,7.714789905664699
825111,2191583,7.433793989402901
827040,152915,8.013890327462317
830610,1902534,8.4451316550887
830701,2268254,7.651329678090148
830940,13295,7.684830615866709
833321,2324521,6.626096367562986
834281,2371625,7.504493959430747
834720,4528615,7.2677632994374886
836160,2864224,6.935923451821367
837040,1609097,7.7679688287634585
838631,2197478,7.9971576215811755
841531,3834205,6.931868235767918
842821,1122607,7.883160821589703
843591,5146285,6.95984706221802
843750,2295424,7.635969929183997
843871,3160264,8.316768708954578
844360,690802,8.150550724025285
845780,112373,8.445364036885254
845880,2580152,8.462156592827476
846760,520845,7.65715844506477
848261,441905,7.211431289112018
848471,3796639,7.42588210653307
851971,8467358,7.31792439910863
852091,220837,4.958043895307562
852350,445212,6.91320947594031
852610,261647,8.836405635820372
854741,4582966,7.693428831434026
857010,2485642,8.051430966957037
857030,1239169,7.456038522130053
857501,2575669,8.064684556167549
857961,532849,6.550510671962958
859540,2588406,7.655547201633772
860370,3095038,7.85973373920793
862191,306116,7.630965628410967
863141,3693046,8.246218917821995
864390,2571359,7.5294131572417715
867151,114116,7.476280935744111
867781,2525634,8.227382206446979
867791,8467358,7.713026466667835
868231,877540,8.2149859687166
868590,386964,8.066027745404828
870440,1227904,7.655201049146784
871370,2254913,7.66703908396781
872411,2214808,5.835720505829658
872780,3449974,8.33940961290867
874990,2429099,8.768661413153513
875420,466560,7.560168601411046
875621,452668,7.278487614071204
876390,5252320,8.039851581041848
876990,1202394,5.710296847952968
879540,38618,7.733315204551056
881831,4421068,8.789403860434666
882111,1100180,8.197738194019479
883471,4421068,8.791654288469001
887281,1609097,7.527710384146283
887541,449150,8.111699783579686
892170,481608,7.684350495339929
893191,195024,8.595752968343161
893761,465230,7.86482430031535
894241,2448177,7.399439561005086
895380,307583,7.896187666358612
895461,863676,7.468040251898125
896040,420807,7.344446962623199
896601,314889,4.919175160664968
898531,1117456,7.773984381347388
900491,523498,8.827036938546483
900751,168292,7.835960025010297
900950,198804,6.872251691191585
901340,877575,8.27644079800651
901430,4018180,6.882476122550298
901700,4177156,8.226833922446733
902210,309421,7.952621398881891
905671,402609,6.4616260578015385
905741,5630,7.226937823680385
907360,857579,6.675504313324973
907460,305222,8.726487247343314
911691,3989056,7.942868420922692
913070,3905386,6.21522277258558
914150,3006487,8.760499950534948
914941,886105,7.645947628428064
915050,465224,8.378859427500158
915351,314415,8.692911822674676
916900,2372666,7.779739963486929
917090,1056685,7.824630261707062
920580,2550055,7.547390140075643
924361,2248270,7.63930169048502
924970,447400,8.131506537985741
925151,2301271,7.4903157795940025
927241,801289,8.320437557642986
928371,564064,6.388948999929442
930081,2474458,7.0813355812462815
930101,4420918,8.001748800621161
933211,2337097,7.9043569904409665
933500,2274542,7.399454790580863
933791,4770895,8.080953990351222
933820,3913870,8.506726327305033
934820,2486212,6.485413895627013
935880,2229477,7.995690125514669
937040,572963,7.659973996378524
937450,699036,8.63531616823589
938690,305151,7.830228069207169
940701,2180196,7.779739963486929
940830,1266051,7.96251539774803
943181,2144938,7.129457216034923
943660,2476507,7.716280762839233
945941,3773965,7.756031917432742
946170,4018180,6.353717240379299
947630,2463604,8.14718973015577
947861,426367,7.843173420807053
948371,2752472,6.972028984810805
948430,2102504,7.970755739363528
949170,2160485,7.537837910637461
949950,1361273,7.937688367136725
951400,1670003,4.9217752727099375
954051,2425171,7.41441456996617
957940,1309614,7.705951036609085
961890,449381,4.8892092469977335
962940,2534924,7.719128251760447
963341,2534924,7.879238510416627
963970,1753357,7.321427260806862
964111,722868,8.36092372279771
965600,234493,5.168466061668677
967050,2423307,7.82975749285402
967381,310624,7.834011639057016
968211,396779,6.427204302730304
968581,1928144,7.7353027717137675
968730,319756,7.984317986116545
968890,2342927,6.817632793773883
970980,2317712,8.159736704476861
971561,200487,8.01203337253323
972600,2770246,7.956152064969781
973310,2407015,7.7243783125442285
973721,2439484,8.158490967843935
974951,3182068,7.528335392253829
977951,31099,6.195772091397001
979461,433404,7.965588645214017
981460,380428,8.073197017364635
982680,2133453,7.534476565869776
983410,3174526,8.503878784115452
983530,282916,6.358829595632334
984360,648708,6.303388337412495
984381,281919,7.691379647360787
985070,2167310,7.833501262006658
985370,1770494,8.163182938585855
986460,5168293,8.573847239707685
987321,310397,7.723860975225824
988391,4233082,8.088994594546968
988921,4149298,8.774507194490624
989920,1336574,7.479940302117463
989980,484495,7.9242689420374
990931,3843706,7.127629557623394
991141,588599,7.297106291155929
992020,2551767,7.830411256676201
992240,1556180,8.732925749849386
992420,4233130,8.41185090090131
993960,2301271,7.864753851019208
994150,500241,7.174854347128012
995000,2430664,7.942044062063918
995151,3848248,8.334337791366462
995251,2470125,7.837777765694025
995361,1703909,7.619785120601711
995651,2348040,8.567132684299184
996391,4000258,7.58000537788354
997340,525338,8.470758834049642
999171,3113920,8.171666198133721
999720,4783621,8.266955400670982
1000230,327614,6.675339967048384
1000360,662256,8.18870719384402
1001671,3741781,8.158490967843935
1005021,620289,7.96251539774803
1005571,5917402,7.950354564421344
1005681,1227904,8.043226078779426
1009840,33078,6.9369616544388135
1010030,2374653,4.53851084620714
1011381,324395,6.957454477955175
1011611,306399,7.156102929828571
1011810,324966,4.567521744108553
1012170,3996787,6.9907516970255505
1014301,2390160,7.785577759960091
1014420,2473078,8.576886876103785
1015811,1280001,4.57336472535757
1017531,3113920,8.558901764945869
1018520,2373399,8.321233114213394
1019161,451550,8.320976675367419
1023461,2325940,6.364568237172256
1024460,3593485,7.97549612963481
1025461,25357,7.594613600084054
1027180,2753592,7.695970531804859
1027971,862842,8.086754290812479
1028271,1301404,4.467878257167036
1028661,2420390,8.627013363289354
1029071,3442984,7.519961676392419
1030971,2141951,7.892104901347304
1031091,1923818,7.930684635615651
1031171,2341532,7.556072490996517
1031881,563371,7.193989031783846
1032200,310604,8.492824810129852
1032691,1118435,8.079582589179946
1032841,3001768,6.815618303218207
1032901,3174526,7.709571770697531
1033460,2321956,8.514317501014588
1033531,2598359,8.670315973028373
1033630,1856623,7.15839662622041
1034341,1303351,7.7896165587734405
1035510,2353702,4.573216096934816
1038241,217687,7.803374164796238
1039051,2603159,8.242740511367295
1040561,431399,6.949538236464432
1040660,1222953,8.458750500238686
1044831,504193,8.108851757667264
1050920,2463176,8.273742082509916
1054781,2427616,7.068521592616403
1055350,1462245,7.816761059158085
1057790,3776917,8.001156992227983
1057960,372749,7.848735899238025
1058880,1281959,8.156714779753424
1060421,2186796,4.361436729505182
1061050,3834925,7.4642626776180006
1063211,305851,6.4145916459193275
1063601,693962,7.715876001466522
1063760,2251427,7.747589873016014
1064071,610015,4.750111794754841
1068081,1724836,7.703963951577059
1070571,1593466,8.495502103599621
1073851,3920092,8.776423443498604
1075671,4755325,8.651261404639055
1076141,1382966,6.993220945485039
1076530,498997,3.840018925944349
1080820,2303346,7.88662395058131
1080981,1379172,7.9376898183415205
1081941,2694951,8.13566940124756
1083040,1098150,7.494715148495851
1085330,2240355,4.495802697210398
1093451,2311691,8.510223788682943
1095490,2288708,7.677025885630843
1096960,2406619,8.343558378097523
1097510,388401,7.685959130451871
1100610,2214308,8.447910317054452
1104931,2537878,8.627702035004747
1107300,436461,7.662123621185194
1109290,316533,7.332816555496348
1113380,672664,8.64085276800721
1115050,2177258,8.775901321446893
1116241,476688,8.417706559639281
1118140,3262102,8.118956569805826
1118401,5000191,6.902170632384167
1118461,2575827,7.258454895121163
1121461,3011713,6.80800929260177
1125980,219684,7.5107202163166304
1128941,2694951,8.023645803992409
1129990,312223,7.737154768346835
1131460,2548408,7.708673764750006
1132140,113462,8.793476297196394
1134671,450096,7.986512274280494
1135931,2205227,7.866399813933552
1137901,4421068,8.763821871895173
1138710,2192677,7.3614832673520105
1139580,572338,5.638387762835092
1140201,614887,7.616609698158789
1140211,2234008,7.075297254528092
1141040,1799746,7.979874775606321
1144631,272375,8.078233409190052
1146140,3605146,8.696584133632966
1146281,556509,7.835872364303479
1146961,3723772,7.989173841979319
1147510,191793,5.3724311563498555
1148181,311412,8.036857765855682
1149980,17686,7.071397717905572
1150001,1208914,7.134552403626906
1152440,1928144,6.997472864304885
1154321,2459218,8.548337258627742
1155670,178836,6.579910465914305
1155691,5135062,7.685351037516924
1155730,2220416,8.333957841988331
1155841,2575859,6.090456723574405
1155950,1796985,7.889726402910935
1156160,424233,7.812045542025384
1156470,3901693,8.67577053334562
1157141,1363237,6.843981738528528
1157810,215689,5.479187459359246
1158501,2463719,8.096407255883635
1159090,2243421,8.768082891874483
1159131,2591961,7.473492301322426
1159930,445334,7.1690483422255715
1160161,689461,8.495063359101614
1160891,1306528,8.199488536577231
1162481,975284,7.545134405053095
1162851,2221524,5.8623498776875405
1163201,2970109,6.3888106713524975
1163691,220841,7.414111619619487
1163761,876143,7.8605608658282895
1164140,312223,6.876811304509652
1164521,2287087,6.581619349593289
1167181,2236294,8.157198048601408
1168320,30117,6.973659091838298
1170300,2591631,8.021683860162122
1170410,2195097,5.641944486471996
1170750,1766131,8.409076470109767
1171040,1593466,7.718400545828201
1173301,2592020,8.271014853221448
1173360,327556,7.743971612285253
1174330,3758968,8.766262370371374
1178630,718924,7.407450890301712
1179251,2226617,4.362552057827935
1179571,1813651,8.476704210012247
1179601,3956962,8.013981328430209
1180470,2200455,7.70540798129537
1180530,8467358,7.30429503039702
1182391,2452376,8.811842368148424
1182601,625273,6.5690359425932145
1183070,556903,8.472582964354471
1184411,3776947,8.676855193934461
1185510,2248720,8.069029160876813
1185671,2587281,7.920540078085219
1186400,2460379,7.117289287627095
1187571,4199350,7.093833968695537
1187620,6555745,7.970520604718811
1187630,2390855,7.685245375062559
1190440,29649,8.004627126669183
1190761,33981,4.490346327974723
1190890,5992732,8.787133601346802
1192120,2348137,8.547248651540139
1194920,748998,8.837609450288992
1195590,466560,7.552151686051791
1196551,2575859,7.66499853701742
1196710,625277,6.502066233190541
1196951,3713641,7.413278777673918
1198441,2574955,8.442668358043793
1200741,2575455,7.307894332301296
1201800,281659,3.8220511001375175
1202631,387779,7.859624249486223
1207111,2209477,7.539422890250517
1207310,1957553,8.353972226182961
1209840,1730176,7.5272642574108275
1210461,2149094,7.920622623277807
1212391,2335521,7.311432872018164
1213321,1785776,6.58206208519241
1213490,1759372,7.781586445124474
1214591,3912373,8.012580351565623
1214811,4210483,7.290385214447005
1215181,3796639,7.845839362124864
1216370,983043,7.957442713248377
1217090,1224463,7.868843629932183
1218610,5081857,7.685351037516924
1222301,1098150,7.77428119613366
1223530,2259490,8.59209368926449
1223981,473924,8.139370079543085
1225881,2608564,7.696883601442209
1227581,840500,7.864068052330392
1230391,2214305,7.919253871160026
1233631,235965,8.493315504948695
1235511,665181,8.15239743799952
1239211,1000901,6.491144694146206
1240041,1298393,7.618152532749393
1241760,4560877,7.740176322372497
1244101,2195786,8.41298260205063
1245721,4734631,6.729751526174951
1247220,327248,7.949710107539975
1248770,2461005,6.985248616794906
1250291,1960625,8.015667346112238
1251181,531276,7.981148746789096
1251800,3011713,7.988705492760787
1252051,2106821,7.774902003858616
1252360,2476128,7.203014075195814
1252671,543992,6.266213630364101
1252751,1947821,7.680483763040823
1254890,2295644,7.611714672721204
1257011,1138929,8.577762197961613
1260621,1251577,7.073372419627317
1261590,313514,7.128890583483686
1262381,506211,7.413390730002605
1263631,2577789,5.974506921836915
1264360,1296115,7.656201014867976
1264561,4618810,7.474086234217059
1264600,4300666,8.335363506045859
1265410,2531639,8.299936133085627
1265770,3109825,8.32698075307776
1268011,128769,7.785203790034558
1271450,891921,8.485095593718757
1273211,2595339,7.907356430247968
1273760,2146606,7.3512762797377
1274750,2527562,7.773045148517766
1274810,492070,3.83218117227108
1275850,2251423,8.55510100521788
1275871,198007,8.751458231122404
1276181,5273482,6.9942466601644355
1276770,2101235,7.324083360087965
1280891,4096822,8.32036237807078
1283621,2351675,7.01277449625888
1285531,2260524,8.00559023371452
1288051,326664,7.989684687651783
1290401,221656,8.059111265602684
1291861,4292860,7.051953699448059
1292020,2980093,8.525543311478533
1292811,232739,7.519606037780305
1293251,484472,8.665178997882458
1294111,445922,7.8723119677632125
1295941,2209477,6.037381831941744
1297850,215815,8.271937412262234
1299441,188566,8.700608585980438
1299500,102678,7.628833236608263
1299730,2425766,8.833418651300768
1300040,877888,8.111721123741125
1300051,1739614,7.473746867951307
1300360,1817498,6.625154777629522
1302971,854313,7.734722390760932
1303291,858245,7.29523739796811
1305741,1119822,4.509059218724598
1307320,6346183,7.736801097858631
1307891,312069,6.988321864260893
1309291,2571359,7.2276927168987815
1309461,1454145,7.045863913522639
1309671,20,6.885750741681397
1309711,4210483,7.6138947707380265
1310160,2251382,8.111234754056042
1310910,492609,7.961711096839319
1312831,971053,7.410798159143361
1313000,4419994,7.723464011001444
1313520,2534924,7.985730471509647
1314121,2057758,8.067390558621785
1315860,4032,7.305544023638705
1317021,2551767,8.174237241521404
1317200,448008,7.327218063540106
1317621,327451,6.994076438245339
1322540,1889060,6.8339654427174255
1323321,18628,8.53604328279845
1325220,4712302,7.7892298372734965
1325591,1808250,8.318839984679428
1325780,2856193,7.610628651050058
1326331,4583689,6.927406439653969
1330390,219553,7.776330260541221
1331120,625734,7.24972035741287
1331750,619398,7.75946477578485
1332500,2886694,8.731195608761185
1332771,219168,7.258482215096233
1333630,5061274,7.846289116168305
1336590,687266,7.762086464517092
1337641,1679042,7.780263983985192
1337990,3959158,8.348441157644348
1338141,885900,7.169916580928398
1339420,2133453,4.96640170465881
1341161,2444717,7.921108609837463
1343881,1214445,8.263430231292677
1344480,5014516,7.781391810927787
1347441,3756355,8.169873620764355
1347671,2327549,8.266620628589932
1348250,1035814,7.994783661205904
1348580,464417,7.37905458159368
1349220,6841975,7.249272664009111
1349531,6259327,8.857167002780317
1352990,5077927,6.398010599568845
1353860,3026,7.890688308758401
1358751,2369247,7.799912091075536
1360981,420807,7.49845372212711
1362241,498948,8.213261802180728
1362450,486698,5.1093434471839005
1364071,3713917,6.250402038762306
1364570,1351759,8.606792680388676
1364741,2482461,7.8718071016820685
1367271,186343,7.658749904370409
1367631,4197580,7.996709591372468
1369131,196603,6.323189720021168
1369150,986032,8.439207479728527
1369451,2236451,8.692354742075432
1369500,4421071,7.629660792718201
1371571,450195,8.369051447367733
1373260,2542794,6.940572004863785
1375761,2452390,7.758842272833174
1376501,5076685,7.256396513319138
1376970,1649658,7.090628720346711
1378351,2573241,7.903634770525261
1379311,1198693,8.00864674127994
1379331,681470,7.905333981525811
1379820,106874,7.308097679552864
1381710,2290118,7.669251107765714
1382350,2587700,6.7216949507710435
1382470,508630,6.569477540830241
1382510,32520,7.101766846210668
1382630,4563736,7.305913669962068
1383090,433704,6.34113458282376
1383681,317,8.586925963384617
1385271,2936857,8.284296333818252
1385881,848253,8.641840733210396
1389220,264319,7.325365105443315
1390490,2404810,8.774776341351872
1390571,2236358,8.176427170937911
1390860,2437237,7.656988793853434
1392700,4801726,7.689762575371502
1392801,2351675,7.722251096679466
1394150,2309327,7.515153220763196
1394761,2546313,7.807915783718505
1394890,2104285,8.324773915925359
1395251,4255930,7.657996594672337
1396491,2334937,8.634417573135556
1398060,2311845,7.457753445427611
1398300,2214811,6.668312420818905
1400371,2364500,7.644915201578023
1401100,786350,6.882896961105268
1401121,145975,8.126137261430562
1401661,2157823,7.394478293932709
1401711,478660,8.2687520329305
1403360,2216349,6.576063855657557
1403880,1121649,8.3416221976809
1404231,2391259,7.809479642765116
1404340,454352,7.816196555449164
1404440,2467065,7.197582700900048
1405141,224489,7.276953387326049
1405220,2209477,8.043459283720994
1405421,4760008,8.32156973810436
1405431,2460999,8.26387052386357
1405610,476845,5.031422983990106
1405790,5123986,7.811379371767019
1407560,2186305,8.027265765886485
1409571,2371625,8.438570844807506
1409921,321157,7.919594174585229
1410061,2598546,8.500151478038319
1413000,380428,8.32802971552416
1413740,2303477,8.063632175000604
1414981,3954634,8.53556611110852
1415981,463181,8.121756109003679
1416990,4678459,7.930935858619589
1417211,2354461,7.4327489989549465
1417341,2539322,8.314722367746723
1417360,2311921,6.687757895426736
1417651,309706,8.233448751293555
1417921,1016104,7.734628508119883
1418051,2433623,7.776554947142234
1418730,431507,8.403830889947253
1421051,1135392,8.75601335671799
1421340,2855884,7.804993600281795
1422000,3534874,8.590620566235792
1423311,2587281,7.954862466795655
1424420,2695924,6.957000796798655
1424641,2309527,7.677010105570928
1424670,1296115,7.975674957320762
1426600,299314,7.401135319180339
1427121,4301413,6.988321864260893
1429970,1285422,8.762486473564291
1430660,2261392,8.113383920128184
1431260,3790435,7.650427887752067
1431341,1609097,8.497961395460482
1431371,2388500,8.440434656618635
1432000,4183999,7.782431685547598
1433200,2213967,8.117250492153389
1433441,2543486,7.985265395544121
1433460,483655,8.147771065169986
1433790,1249436,8.004396853972372
1434091,3774040,8.621400493237
1436830,2053462,7.121228518959229
1437721,317097,6.565693494979212
1437811,2540493,7.261383184161044
1437820,3061525,8.041251399612992
1437880,4637704,7.685351037516924
1439711,439932,8.324773915925359
1440250,1796985,7.784288504457653
1440310,3262102,8.569762983277965
1441160,1717037,7.2714048989343425
1441230,2390160,7.429740111832782
1441661,696139,7.685351037516924
1441730,2604995,7.4084787621835
1443380,2551240,8.172535272493999
1445290,2092314,7.115268414985076
1446781,1362837,5.880515223526563
1447151,1318253,7.261822352194383
1448061,1296116,7.156805389803404
1448111,545762,6.624044471324226
1448391,1679042,7.508564253028452
1448400,3881791,7.382357868383847
1448410,2029701,7.685351037516924
1449110,3847987,7.8817586296665825
1449130,1731131,7.684683933801524
1449261,2573197,8.135492411362362
1453551,1376069,7.440935662609291
1454440,1240867,7.90816241459174
1455220,4614520,7.685351037516924
1457031,931342,7.120613369965404
1457210,632089,8.084525722429824
1457671,2356546,6.212318424704617
1462020,2092282,7.826919688213186
1464240,840500,7.9148544835474
1464490,444586,7.421750639476896
1464711,286907,8.39185856364196
1466361,496089,6.758262521634467
1467300,2291653,7.872587608556411
1467360,166897,6.639268285541293
1468191,1360858,8.022650432052087
1468701,4580896,8.324773915925359
1468930,437626,8.000563386575054
1469540,503972,7.12913723033422
1470600,1332296,8.594325891492796
1470720,2333000,7.926542851045976
1470991,2466110,8.710153634539676
1471970,1918727,7.9620257416902485
1471981,2368558,7.3893353923762755
1472060,4273081,7.818480652564638
1472460,2145027,7.883383171412949
1474061,313148,8.1814886908561
1474801,1093633,7.819362268396712
1474981,2518267,7.872406479162353
1475901,2372666,7.762990338475064
1476930,454352,7.1048583136182994
1477180,529,8.445889000472176
1477211,2231328,7.510783706001892
1479041,438402,7.788425810021808
1479251,100691,7.715215470219018
1479380,2249514,8.00577223489979
1480231,5264873,6.94877032546699
1482680,1079,8.137459650147486
1482690,36960,8.588140348344544
1484461,4664971,7.811379371767019
1484781,554183,4.67682009962801
1484841,2215245,6.640936217215452
1485391,305936,7.551464814749311
1486071,1382181,7.969235805680179
1488320,119518,7.667694237069476
1488600,2553404,8.173015345663229
1489361,3893602,8.844928786542122
1489670,6609733,7.182782459902569
1489861,1360858,7.89470915336664
1489981,971769,4.563357007961654
1490940,33078,4.509525812515602
1491431,235066,7.732543330759264
1491711,632207,4.508665042476106
1492231,2180196,8.043618226001616
1492650,428685,8.184495638489416
1493080,1169490,5.866473734837158
1493190,5233591,8.329465886667279
1493771,2324419,7.924494683820174
1494260,482423,6.269042762211664
1494950,2368666,8.185931253479367
1495350,2274542,7.662752925522587
1495721,2579670,8.038452294576732
1496471,2372666,8.043618226001616
1496881,554261,8.50365448620732
1497101,248926,8.352431960560299
1497630,2299015,8.099208408867351
1497671,2878405,7.175366301953043
1498010,431508,7.363166974998599
1498091,2357393,7.242742220028812
1499391,397752,7.542633303118278
1500380,25357,7.506787971385987
1500581,2219783,8.191371001243969
1501960,573120,8.556405843337087
1503951,822326,8.130619879730643
1505120,5267215,7.689762575371502
1505980,2438727,8.763023231609074
1506831,251144,8.592147070159436
1507420,811226,8.167648094145742
1507520,2290898,8.501229245389842
1507720,2429844,8.360484385717863
1507721,2897932,6.374995218045847
1507741,2548176,7.836624092539938
1508830,1345195,8.334174399368148
1509240,2524799,8.333809964822228
1509741,4310110,8.155105144668752
1513781,4563736,8.214602301526739
1515090,1035814,8.460918840851477
1515541,2291664,7.779627086243108
1515630,519201,3.8400162569186533
1515711,853529,7.048808610965946
1517321,2285402,8.10479557906979
1517420,504193,7.563081093533995
1517681,1118435,7.509563989372696
1518311,460986,6.5537355530711725
1519820,2878915,7.555235816135975
1520570,2524593,7.755431996474776
1520791,2462632,7.641521764636673
1521081,4783177,7.689762575371502
1521251,2470824,8.219747258626287
1522420,1814735,7.988284364898611
1525411,1802662,8.169456198492849
1527060,4421068,8.798852189809152
1527730,4851751,8.172702260154336
1528030,3465547,8.774923561274434
1530070,8369,7.563877803748868
1531440,1930121,8.204367057187493
1533610,5012920,7.951338736557353
1535390,2349719,8.104306018248003
1536321,4096096,7.987180549692429
1536520,2537878,8.324388186289758
1537471,2370751,8.606737059044532
1538311,316274,7.929033782132705
1538650,3917047,8.038923429103194
1539150,2254913,8.047918101567113
1539881,2225251,7.939791974097072
1540201,451874,8.330951968191279
1541801,455217,5.443120345921127
1542771,4771741,8.014180831503634
1543281,2576915,8.286485276870346
1548481,1208914,7.88453548714645
1549340,4393012,7.660977422360495
1550591,1354963,8.836405635820372
1552271,2333366,7.2583795979957575
1553480,4629616,7.964577709164977
1554990,30117,7.675126664089984
1557120,2524799,8.499647615199022
1557921,1804972,8.690533827644881
1560980,2311691,8.589897191450852
1563050,1796985,8.503389669898267
1563751,660725,7.821288103059156
1563931,2595425,6.9989386309063555
1564120,2649388,7.906057820037385
1564181,2353024,3.8179133836110153
1566240,389215,6.0163307333418885
1566550,443466,7.895492449901707
1567150,2229477,8.358896624511148
1568240,4575052,6.955734415116086
1571630,4298218,7.696324841082315
1572411,486700,8.348747156370337
1584951,1957882,8.188054868706924
1587291,2359505,7.53430287299076
1588500,308364,8.448534645574414
1588890,2375018,8.010655697628364
1589550,445922,7.991111359543792
1594840,2365720,7.811494975752267
1594941,4173142,8.558476750135732
1595450,1726761,7.95103149925647
1595790,2854876,8.490529495122761
1595990,170727,8.17890900796178
1596501,443493,8.111999311687468
1596710,822326,8.526027201224059
1598070,4421068,8.791356444961306
1598890,2102504,8.496494682628942
1600751,6892,7.843862108861712
1601470,661824,7.288771084543753
1601810,318745,8.686314576418813
1602451,1918727,7.572674003504972
1604570,541088,6.945697078001003
1604710,3116707,8.701077145557395
1605811,2610042,8.263663434915062
1605910,2926774,8.836405635820372
1607631,521290,8.239947122966464
1608721,1097751,7.811379371767019
1610351,4812754,7.5895368519143425
1610701,6053000,8.724756300621257
1612551,692537,7.536502517573019
1613280,2146606,7.852385378914513
1614061,431628,6.724913147955609
1619631,887229,7.379176071605709
1619800,2424257,7.562519421974836
1620260,557670,7.998545380236162
1620801,2189592,6.268461200322337
1622980,3419017,6.445280168969803
1623800,2587281,8.12002338077449
1623830,2288570,8.23862152416265
1625550,1122175,5.108694903129925
1625810,4943719,7.649089022033945
1625900,2215214,8.21695979829307
1626450,28302,7.6759575477425015
1630370,4005907,8.014180831503634
1630920,215689,8.002660137118077
1632391,3307186,7.793886258866617
1632980,3959167,7.1956685166934236
1633870,4411279,7.684037919630734
1633891,1382207,7.923464442632287
1635270,2453142,7.933900786291635
1637121,1083882,7.413522814427731
1637480,3956962,7.2709971951826615
1637661,2199464,7.9730197756410295
1638111,617505,7.5941491298686294
1638360,3706999,8.155105144668752
1639100,2666484,7.717748629516399
1639691,2730494,8.21469877033522
1640210,2599190,8.384301544704265
1640501,2537878,8.214730591493607
1642210,668088,8.728274561642674
1643330,2575023,7.2423414096582714
1643890,168799,8.364708848905055
1645400,16205,8.240871572186379
1646200,558522,8.329465886667279
1648770,4393285,7.197582700900048
1651460,1229470,7.781308376054355
1651810,473707,8.594382987567927
1652441,2317643,6.880002881698302
1653110,2548806,7.925152972067157
1658041,410990,7.91257415447154
1663530,478706,4.515075709149887
1666840,2603872,7.962108581473087
1666921,842833,6.770256834616
1668090,2289515,4.530828098928176
1668121,891910,7.735950667320097
1668440,2470824,8.605825005639812
1669720,4676179,8.566471096160994
1671030,1947821,7.73435974346624
1671091,387779,7.55857483134681
1671280,982766,8.183681248377312
1672401,8467358,7.31804070422333
1672711,4137295,8.065028192125526
1672721,462830,8.079101856657783
1676060,4177156,8.550487445762002
1676301,24722,8.103286593154657
1677560,303969,7.628391928482553
1679250,4370617,7.685351037516924
1679311,2366597,7.506866357091187
1679760,4606522,8.018592369358212
1679811,104220,8.303371182579346
1680741,2599190,8.236091508302152
1681540,2599840,8.323435625536767
1682320,468389,7.899013647749792
1683161,3778957,8.574223493479673
1683331,2381753,8.339449085087718
1683601,2207401,7.681229587590858
1683901,531784,8.110928842904624
1683980,478202,6.469771935222096
1685081,238458,7.671949229083837
1685460,30117,8.288187537462427
1688860,1306020,7.606821256755977
1691231,2407015,6.8132964986433455
1692390,492982,7.860797482311405
1692400,5321542,8.702950256125252
1694281,476483,7.272746732607914
1695150,660725,7.439957146471026
1696470,2141951,7.901132529473199
1697150,2062582,8.214730591493607
1697421,2477640,7.452770846459779
1699991,251193,8.017556793075238
1700130,4632535,8.225162228669582
1702230,4819381,8.345597578420518
1702260,2592379,5.9685196577553805
1702730,619503,8.755736430491204
1703280,2297476,7.744225767709086
1703590,4621582,8.323863435339824
1704110,4421068,8.754521518863477
1704291,1035814,7.596718381684592
1704610,4673368,6.736183436744549
1705741,1285658,7.083153322102543
1708930,480807,8.867992636339103
1709670,463181,8.04722729440721
1711960,463181,8.551327781310789
1712810,566074,7.883560580997113
1714200,5052328,6.368131952845408
